"Country","justice","civil liberties","rights"
"United States",0.840079348625277,0.755449196579152,0.618036138005094
"Canada",0.811712897401018,0.845765197877241,0.810357225825934
"Cuba",0.426850602048943,0.297982649842251,0.680009256648265
"Haiti",0.350581378494099,0.599810140959198,0.17743866080391
"Dominican Republic",0.431959676473014,0.692114725994454,0.394859084143276
"Jamaica",0.710604376951786,0.784738197865805,0.674489238033397
"Trinidad and Tobago",0.824366337402231,0.729683207140906,0.626271564431695
"Barbados",0.77449288541832,0.76767848986877,0.66582935852575
"Mexico",0.464093979832827,0.633032230596184,0.493905724528922
"Guatemala",0.396285730748788,0.610120015167538,0.301517893225735
"Honduras",0.435399171693667,0.573020316590051,0.395265253843156
"El Salvador",0.399868435684611,0.654793420522889,0.412656143483771
"Nicaragua",0.368443232329835,0.284897397365777,0.361970583665537
"Costa Rica",0.834341213577533,0.811236400467406,0.751505989230387
"Panama",0.735827439720621,0.703539782398367,0.510740297862144
"Colombia",0.548433499695106,0.55091533916069,0.462232903459321
"Venezuela",0.325341976510581,0.35450743884192,0.487938211834786
"Ecuador",0.558446126736097,0.699328100181036,0.476184656681484
"Peru",0.600849790762284,0.703120469513994,0.455697242528324
"Brazil",0.635038948725639,0.57129974575879,0.55346658987553
"Bolivia",0.494324196059835,0.55160426030129,0.504064898102692
"Paraguay",0.571165609540854,0.661860634495197,0.381439295625039
"Chile",0.777453278834024,0.722648302573815,0.553647205908495
"Argentina",0.64777180160201,0.728329841015192,0.621434384261914
"Uruguay",0.832594752583187,0.808071541736837,0.767738395089883
"United Kingdom",0.81878448848912,0.794224766266646,0.634352479528996
"Ireland",0.896122668208601,0.831963982888965,0.748437760987235
"Netherlands",0.86905455419222,0.789510080326641,0.850688662830494
"Belgium",0.918186698340175,0.827257102907729,0.849942255840565
"Luxembourg",0.925151751103553,0.830497105508676,0.813074182141456
"France",0.84449260150678,0.753745550537311,0.753545237212993
"Switzerland",0.93586127152421,0.823773578942987,0.808228599629237
"Spain",0.868226684849744,0.809546378610393,0.734660361376586
"Portugal",0.765806872527339,0.848223237055183,0.701133957692138
"Germany",0.953414313847062,0.825804254204403,0.907178666877011
"Poland",0.705175162880889,0.611987254483338,0.727119841261823
"Austria",0.821791368579531,0.799012120433477,0.705349288675841
"Hungary",0.711300680613317,0.595267478932972,0.628538237489388
"Czechia",0.853871877317578,0.792513504044073,0.791694416679187
"Slovakia",0.768367816140776,0.742283717884843,0.631760365219228
"Italy",0.880781958372622,0.810599384722133,0.798667399794418
"Albania",0.801259791309625,0.66236694597652,0.587110159939229
"North Macedonia",0.528645279465523,0.636150201576389,0.541655117368252
"Croatia",0.71991412251552,0.642513040572102,0.58093434365947
"Serbia",0.649117466680381,0.567952124009794,0.552212524148712
"Bosnia and Herzegovina",0.561800117453323,0.573730210752376,0.484293774706513
"Kosovo",0.486019309040577,0.630871961474744,0.428463439439646
"Slovenia",0.880447620701235,0.742608518799676,0.732661158449241
"Greece",0.879435470140991,0.764808526008649,0.778944986297613
"Cyprus",0.858742165450905,0.747424790667068,0.61962777708122
"Bulgaria",0.6710332841947,0.644456127776764,0.673337458384309
"Moldova",0.690112183156064,0.633227518360555,0.496043705364012
"Romania",0.66701095952239,0.671530143179279,0.582159624644828
"Russia",0.443599394214618,0.387942566635404,0.525433214195403
"Estonia",0.877639649131316,0.842972010403396,0.764146192450829
"Latvia",0.791879948943956,0.830169857782217,0.787069354604801
"Lithuania",0.785009217959312,0.715513873120947,0.773301522457876
"Ukraine",0.543675281448181,0.517374883237604,0.578614983141997
"Belarus",0.58649778496763,0.409160003852439,0.720537670416347
"Armenia",0.703997953966326,0.719307970461383,0.612576142901347
"Georgia",0.606543195578721,0.708720516724626,0.653554043689639
"Azerbaijan",0.414125255765415,0.363794710950652,0.386587906851099
"Finland",0.902760862622389,0.809392047726449,0.906119460963854
"Sweden",0.90796905150522,0.845608329843703,0.850881084725983
"Norway",0.846091983222196,0.83812585047767,0.9073500558578
"Denmark",0.960795569156813,0.85316038176766,0.908929308365404
"Iceland",0.818233322176303,0.766090345090773,0.73441942248008
"Cape Verde",0.700577030069305,0.787008266524312,0.529627309669867
"Guinea-Bissau",0.420949105717094,0.557772719417536,0.413662157765974
"Equatorial Guinea",0.408132828646068,0.29457819500098,0.233897846982772
"Gambia",0.688754719742152,0.662289995616105,0.47026642455242
"Mali",0.527304206289327,0.615268404378337,0.467454823419949
"Senegal",0.732906715257359,0.685395917556981,0.570066015512246
"Benin",0.680231212162034,0.663714720814712,0.515746925183088
"Mauritania",0.42062657852958,0.53599120345393,0.261563390461656
"Niger",0.660386905628995,0.578166693500123,0.501432412922199
"Cote d'Ivoire",0.49607432426698,0.552867451261192,0.401031906515898
"Guinea",0.402133325491879,0.518693227829724,0.287867223637416
"Burkina Faso",0.495009672174336,0.58093492954387,0.453886879241559
"Liberia",0.615528847935671,0.66557997721355,0.472786586302669
"Sierra Leone",0.662520671826495,0.640038961622945,0.447021416799598
"Ghana",0.761010735090363,0.684014407500436,0.556958318624291
"Togo",0.435737032981927,0.514989320439274,0.404089185480875
"Cameroon",0.427471961657849,0.434036623188611,0.387930507879026
"Nigeria",0.729323006268574,0.537254794376023,0.327941989322521
"Gabon",0.61158537963138,0.597041734275265,0.424563979174593
"Central African Republic",0.399488467432004,0.478432949230416,0.233144577750444
"Chad",0.418330025162018,0.391784996753197,0.228713122880941
"Republic of Congo",0.337494252761928,0.345509989060672,0.274058942831297
"Democratic Republic of the Congo",0.380719193531061,0.431224808104072,0.297215832669698
"Uganda",0.586998115818109,0.416250891915633,0.446224555746503
"Kenya",0.46450878749775,0.545143377340593,0.426333402719262
"Tanzania",0.617058510679993,0.50615285353144,0.526521183147692
"Burundi",0.401208115115138,0.235990001175175,0.386043842402388
"Rwanda",0.654496321437831,0.420848561278117,0.433792120606512
"Somalia",0.28405879887801,0.346042269319854,0.195845821804841
"Ethiopia",0.651297083892671,0.4699492944825,0.322162306680746
"Eritrea",0.27581246866967,0.115151779344483,0.269381079222638
"Angola",0.519738559252349,0.496438091415793,0.343838433188654
"Mozambique",0.556373177116436,0.52458443344245,0.423144319814253
"Zambia",0.503146231559351,0.539104091029486,0.400059194944829
"Zimbabwe",0.43976563312385,0.360413712122921,0.356096203859048
"Malawi",0.679473626662229,0.62073662128045,0.394158177003751
"South Africa",0.696584337618651,0.629676711522947,0.462775878319774
"Namibia",0.742750884356065,0.701879528553923,0.462926389424437
"Lesotho",0.620390278250579,0.616044772100581,0.432366794859151
"Botswana",0.758415033132661,0.654207311920771,0.554372049321063
"Eswatini",0.518443060498324,0.354825425755931,0.252738760734186
"Madagascar",0.459720587345357,0.562923054647022,0.350479719687194
"Mauritius",0.801518612522182,0.720838598296329,0.646029799669303
"Morocco",0.718129540320262,0.459149684958489,0.456494661262563
"Algeria",0.521507616045557,0.444463972010943,0.488675998996267
"Tunisia",0.858878792283187,0.629654292711779,0.60402545922563
"Libya",0.381608810024432,0.35700525512451,0.35881351724171
"Sudan",0.395216066799962,0.397009425425258,0.273181359271462
"South Sudan",0.34909158191909,0.264474205076723,0.181340214716904
"Iran",0.47430366412894,0.284006529982362,0.300097213554125
"Turkey",0.378245829051117,0.286296288973779,0.360147806567961
"Iraq",0.473443492999832,0.432357319987103,0.282225772707476
"Egypt",0.543366033435875,0.265621238563039,0.321618841501927
"Syria",0.214395440025074,0.130263243371753,0.237308420206471
"Lebanon",0.615184013501225,0.539077697418174,0.407501197120984
"Palestine/West Bank",0.742146361811887,0.50253563982286,0.412307403063957
"Jordan",0.669556534911254,0.487097212756856,0.450031447167034
"Israel",0.801567400494024,0.609144440156048,0.629879421337392
"Saudi Arabia",0.462142087636053,0.228688925334598,0.302787552566385
"Yemen",0.344456734582784,0.248173296438121,0.0730271576552869
"Kuwait",0.723911532867608,0.460540390940853,0.391176776266923
"Bahrain",0.412906384244524,0.234499252127049,0.276803506999232
"Qatar",0.620480879364765,0.326626622734206,0.364984792326065
"United Arab Emirates",0.530241486791304,0.325914144854717,0.391540508341587
"Oman",0.718813544146986,0.371677643436459,0.374343605204987
"Afghanistan",0.344975590485846,0.444941070638204,0.284557956365624
"Turkmenistan",0.293395465357287,0.187855276631812,0.330788810298602
"Tajikistan",0.535236508568782,0.275228323927773,0.188882104258175
"Kyrgyzstan",0.60437477793916,0.532424915120914,0.463650276782953
"Uzbekistan",0.515843438091931,0.351148051001735,0.383856285103069
"Kazakhstan",0.585459538280935,0.423441940936083,0.494714025565133
"China",0.500301052978274,0.233083392093882,0.434467888499368
"Mongolia",0.654580523658694,0.727614098157038,0.562604302070435
"Taiwan",0.859456338161726,0.764799931207836,0.74389365690673
"Democratic People's Republic of Korea",0.253646366245264,0.0412597924381651,0.312046563158933
"Republic of Korea",0.868821761330333,0.755734672398226,0.689581375478895
"Japan",0.891982998088353,0.741844022592116,0.744412151094909
"India",0.602034254913888,0.437361897823453,0.386660714771905
"Pakistan",0.414468257332075,0.423379690129857,0.408196446865869
"Bangladesh",0.425511550238378,0.404616130836199,0.270539700808318
"Myanmar",0.496083035670597,0.455708381990911,0.356455751544317
"Sri Lanka",0.656722215596449,0.590357212130608,0.506378985889773
"Nepal",0.696938247744437,0.567048571944269,0.471221976748367
"Thailand",0.448176589134144,0.403446093996356,0.421775001344448
"Cambodia",0.387815654528843,0.369876157985554,0.23696029439292
"Laos",0.412478618578594,0.181491287040623,0.369262081180686
"Viet Nam",0.499445569581767,0.341449782691216,0.495827862451698
"Malaysia",0.708327172148502,0.528259740491304,0.469112895417711
"Singapore",0.765563526892083,0.460339836579752,0.682280052654102
"Philippines",0.639833331638236,0.516663122204473,0.369537021176675
"Indonesia",0.643642579463267,0.566662371139976,0.406397255403165
"Timor-Leste",0.549429591140435,0.692553354393623,0.465041910723613
"Australia",0.923168719930441,0.765661468114139,0.690613544955216
"Papua New Guinea",0.629993798888759,0.672907471894512,0.276472246391476
"New Zealand",0.829545168663646,0.843037521896168,0.791759297288686
"African Union",0.548237057250199,0.508143394820188,0.398607357219074
"ASEAN",0.555707341959559,0.424877419346685,0.423067579507303
"European Union",0.749896524053708,0.678131319671978,0.624633193041666
"OECD",0.834757463670714,0.762663872608505,0.748992347916908
"OAS",0.591853067498087,0.64382188171259,0.525547847824978
"East Africa",0.491929775248646,0.381941128548474,0.375788039041323
"Central Africa",0.426174586974616,0.424658470801887,0.297074972881253
"Southern Africa",0.608026668453169,0.56513936267405,0.423248810068803
"West Africa",0.589317130589505,0.611248811940566,0.442587685338264
"North Africa",0.538256920118338,0.402482581981534,0.383450007459495
"Caribbean",0.586475876131399,0.645334568611898,0.536482860431049
"Central America",0.51917988622684,0.610091366158316,0.461080269405665
"South America",0.599141998104962,0.635168567357876,0.526384378336747
"North America",0.825896123013147,0.800607197228196,0.714196681915514
"Central Asia",0.506861945647619,0.354019701523663,0.372378300401586
"East Asia",0.671464840077107,0.544055984814544,0.581167656201545
"South Asia",0.523441686051846,0.477950762250432,0.387925963574976
"South-East Asia",0.555079566877647,0.451645012851379,0.427265012628934
"Oceania",0.794235895827615,0.760535487301606,0.586281696211793
"Middle East",0.538614012077864,0.351650609169624,0.328010411783116
"East-Central Europe",0.716155768991901,0.681430435673089,0.641653595681458
"Eastern Europe",0.569793007013851,0.534218310031809,0.567621095222835
"North/Western Europe",0.887050750319584,0.813440392637364,0.812749747579782
"Southern Europe",0.776115197269534,0.696577578027608,0.660437387163904
"Africa",0.548237057250199,0.508143394820188,0.398607357219074
"Latin America/Caribbean",0.5715014974533,0.630188376015581,0.509143601382322
"North America",0.825896123013147,0.800607197228196,0.714196681915514
"Asia/Pacific",0.587908408042371,0.490006519347559,0.456931614519726
"Middle East",0.538614012077864,0.351650609169624,0.328010411783116
"Europe",0.756785459962007,0.702423265547919,0.68730371303926
"World",0.618185025843048,0.565932061528176,0.501743896414061
